teacher_id,school_id,department_id
1,3420.0,31705.0
12,35488.0,32157.0
5,117.0,1.0
193,117.0,1.0
10,117.0,
6,1618.0,72.0
11,117.0,1.0
217,117.0,1.0
659,117.0,1.0
662,117.0,
678,117.0,
689,117.0,
2383,117.0,
2528,117.0,1.0
3039,117.0,1.0
3081,117.0,
3608,117.0,
3948,117.0,
7165,1579.0,23.0
7318,117.0,
8686,1942.0,17849.0
8825,1579.0,32745.0
8926,1579.0,23.0
9105,1579.0,23.0
9380,117.0,
11284,1600.0,
11602,117.0,
11642,117.0,
11879,117.0,
12397,1587.0,
13060,1579.0,23.0
13484,1579.0,
13891,1585.0,
15177,117.0,
15399,1587.0,
15582,117.0,1.0
15583,1579.0,10.0
15668,117.0,
15673,117.0,
15712,117.0,1.0
15715,117.0,
15740,2526.0,21952.0
16092,1588.0,243.0
17858,117.0,
17859,38381.0,33624.0
17883,117.0,
17907,117.0,
18318,117.0,1.0
20574,1391.0,12976.0
21061,350.0,
21345,117.0,
21904,1579.0,23.0
24084,1579.0,23.0
24701,117.0,1.0
24727,117.0,1.0
24733,117.0,1.0
24734,1272.0,
24736,1624.0,15017.0
24746,117.0,1.0
24747,117.0,1.0
24755,117.0,1.0
24758,117.0,
24759,117.0,
24761,117.0,1.0
24774,117.0,1.0
24791,1579.0,
24798,1579.0,
24807,1579.0,
24832,1579.0,23.0
24850,1579.0,
25903,117.0,
26013,117.0,1.0
26886,117.0,71.0
26995,1579.0,23.0
27967,117.0,1.0
28064,117.0,
28637,117.0,1.0
29065,117.0,
29197,1581.0,126.0
29213,1599.0,129.0
29263,1581.0,126.0
29313,117.0,1.0
29519,117.0,31184.0
29609,117.0,1.0
29641,1579.0,23.0
30144,1234.0,
30224,1579.0,23.0
30304,,
30317,1883.0,
30348,117.0,18.0
30392,117.0,
30406,3396.0,31720.0
30459,117.0,1.0
30721,1587.0,29.0
31544,,
32076,1657.0,
32714,1587.0,29.0
32942,1582.0,182.0
33906,,
34441,2524.0,3.0
34478,1579.0,23.0
34645,1588.0,243.0
34808,2545.0,
34899,1594.0,31679.0
34901,1594.0,31679.0
34945,1581.0,126.0
34976,1585.0,148.0
34997,1581.0,126.0
35133,1585.0,148.0
35401,1593.0,218.0
35970,1618.0,
36074,117.0,1.0
36308,1579.0,23.0
36416,774.0,
36479,3396.0,31720.0
36480,3396.0,
36481,3396.0,31720.0
36549,2526.0,234.0
36895,1579.0,23.0
37656,117.0,1.0
37691,1585.0,148.0
38528,1480.0,169.0
38566,3396.0,31720.0
38716,1480.0,169.0
38768,1672.0,
39364,1641.0,25350.0
39375,1252.0,11373.0
39861,1593.0,218.0
39876,1592.0,202.0
42003,117.0,31115.0
43970,0.0,17.0
44422,1592.0,202.0
45360,1578.0,240.0
46839,1604.0,14963.0
47018,1641.0,25350.0
47203,418.0,4084.0
47501,1604.0,14963.0
49342,3396.0,31720.0
49426,1641.0,25350.0
50066,1641.0,25350.0
50244,1807.0,16628.0
50657,2526.0,234.0
50861,117.0,
51667,140.0,692.0
53393,1647.0,29190.0
53502,117.0,1.0
53523,117.0,1.0
53634,1950.0,18058.0
54364,143.0,
54636,3396.0,31720.0
55071,1363.0,12408.0
55166,1604.0,14963.0
56747,1604.0,14963.0
56823,3396.0,31720.0
57267,3396.0,
57278,3396.0,
57280,3396.0,31720.0
57281,3396.0,31720.0
57383,2458.0,
57427,1592.0,202.0
57626,117.0,31115.0
57844,3396.0,31720.0
57872,3396.0,31720.0
58384,1643.0,6732.0
58388,119.0,
58929,1641.0,25350.0
60750,1585.0,148.0
60969,35565.0,32331.0
60971,3396.0,31720.0
62809,3396.0,31720.0
62812,3396.0,31720.0
62963,3396.0,31720.0
63274,1592.0,202.0
64251,1579.0,23.0
64991,3396.0,31720.0
65360,1720.0,15932.0
67048,1579.0,23.0
67856,117.0,31115.0
69673,1480.0,169.0
70691,1480.0,169.0
70692,1480.0,169.0
70753,1581.0,126.0
71169,1480.0,169.0
71519,1582.0,182.0
71522,791.0,7310.0
71976,2458.0,61.0
71989,1480.0,169.0
72610,1578.0,
72731,1594.0,31679.0
72788,1594.0,31679.0
72991,471.0,4469.0
73026,423.0,
73891,2568.0,21993.0
74024,1167.0,28295.0
74034,117.0,1.0
74037,117.0,1.0
75564,1582.0,182.0
75739,1578.0,
75771,118.0,
76132,1578.0,31626.0
76828,1578.0,240.0
77213,1578.0,31626.0
77617,1578.0,31626.0
77650,1578.0,
79043,1481.0,13841.0
79307,1594.0,31647.0
79550,3364.0,33459.0
79796,117.0,31115.0
80349,3396.0,31720.0
80369,3364.0,
81361,972.0,8758.0
81376,991.0,9012.0
81508,1577.0,244.0
81602,1480.0,13810.0
81975,1580.0,262.0
82323,2458.0,61.0
82847,972.0,8758.0
82981,117.0,1.0
83173,1578.0,31626.0
83181,1481.0,13841.0
83330,1504.0,14252.0
83863,418.0,4084.0
83865,1578.0,31626.0
83870,1578.0,31626.0
83892,1495.0,14133.0
83895,1583.0,990.0
83899,1363.0,12408.0
83907,1650.0,15122.0
83937,1497.0,14162.0
83938,917.0,8409.0
83985,1672.0,191.0
84009,3411.0,31706.0
84059,1639.0,15068.0
84775,622.0,5725.0
84789,117.0,1.0
84949,1267.0,11559.0
84960,1480.0,169.0
85144,117.0,1.0
85169,161.0,2092.0
