chapter_id,course_id,position
1,1,1
2,1,2
3,3,1
5,3,2
6,3,3
10,4,1
11,4,2
16,7,1
17,7,3
18,1,3
26,13,1
29,11,1
30,11,2
32,11,4
33,11,5
34,14,1
36,14,2
37,13,3
38,13,4
39,13,5
42,15,1
43,15,2
44,15,3
47,20,1
48,20,2
49,20,3
50,20,4
52,4,3
56,24,1
59,25,1
61,25,2
62,26,1
64,28,1
65,29,1
66,29,2
67,29,3
69,31,1
70,31,2
71,31,3
72,31,4
73,32,1
74,32,2
75,32,3
76,32,4
77,32,5
78,33,1
80,26,2
81,34,1
82,34,2
83,34,3
84,35,1
85,35,2
86,35,3
87,35,4
88,35,5
89,35,6
90,35,7
91,35,8
92,35,9
93,35,10
94,36,1
95,36,2
97,38,1
98,38,2
99,38,3
101,41,1
102,41,2
108,43,1
109,43,2
110,43,4
111,44,1
112,41,3
113,41,4
114,41,5
117,44,2
118,44,3
119,44,4
120,44,5
129,50,1
130,50,2
131,50,3
132,50,4
133,51,1
137,51,2
139,53,1
142,53,2
143,50,5
144,50,6
150,54,1
151,40,1
152,54,2
155,43,5
156,43,6
157,14,3
158,40,2
159,40,3
160,40,4
161,40,5
164,57,1
165,57,2
166,57,3
167,57,4
168,57,5
169,57,6
170,57,7
171,57,8
172,57,9
173,57,10
174,60,1
175,60,2
176,60,3
177,54,3
178,54,4
179,54,5
180,54,6
181,54,7
182,54,8
183,54,9
184,54,10
185,60,4
186,60,5
191,61,1
192,61,2
203,67,1
204,67,2
205,67,3
206,67,4
207,67,5
208,67,6
209,68,1
210,68,2
220,72,1
221,72,2
222,72,3
224,72,4
225,69,1
226,43,7
227,43,8
228,50,7
229,73,1
231,75,1
232,75,2
233,75,3
234,75,4
235,76,1
236,77,1
237,68,3
238,68,4
240,68,5
241,68,6
242,73,2
243,73,3
244,73,4
245,73,5
246,73,6
248,71,1
249,64,1
251,69,2
253,84,1
254,84,2
255,84,3
256,85,1
257,85,2
258,85,3
259,85,4
260,85,5
