exercise_id,creator_id
41,15712
49,6
51,6
53,6
54,6
56,6
57,6
60,2383
61,3039
67,2383
69,3039
70,662
71,2383
76,2383
78,3039
80,2383
81,6
82,6
85,15715
88,6
89,6
90,6
92,6
93,6
95,6
96,6
97,6
99,2383
100,2383
101,2383
102,2383
103,662
110,217
118,662
119,24734
120,3039
121,3039
122,3039
131,15582
132,24746
133,24747
137,21345
140,24747
141,18318
143,24736
144,10
145,18318
148,15177
149,24746
152,11879
153,18318
154,11879
155,18318
156,18318
157,24747
158,2528
159,18318
161,24736
164,24755
166,11
167,11
168,11
169,11
170,11
171,11
172,11
173,11
174,11
175,121435
177,3039
178,3039
180,3039
181,3039
186,24758
187,24761
189,24761
190,24761
192,662
193,24761
194,21345
196,24747
203,24758
206,662
207,662
208,662
209,662
213,24807
218,13484
221,689
222,689
223,13060
224,13484
229,13484
231,13484
232,13484
233,13484
234,13484
235,13484
236,13484
252,9105
256,18318
273,18318
275,18318
277,24759
278,18318
279,21345
299,21345
300,21345
305,9105
307,18318
308,13060
309,13060
312,18318
313,9105
330,9105
341,13060
342,27967
344,9105
346,17859
347,13060
352,8926
353,24774
361,17859
368,24774
375,9105
377,24759
379,9105
382,18318
387,3948
393,24774
398,113471
402,24733
405,9105
408,13060
418,15399
421,9105
425,113471
427,17859
428,17859
436,9105
440,13484
448,17859
453,15399
454,9105
456,17859
457,13060
460,13060
462,17859
463,17859
465,17859
466,17859
469,29313
474,29313
476,29313
478,27967
481,9105
483,27967
485,27967
490,27967
494,29065
495,27967
497,15668
498,15668
499,15668
503,29641
504,29641
505,29609
506,15668
515,15668
522,15668
523,15668
524,15668
526,15668
527,29609
528,15668
534,30144
535,15668
536,15668
543,15668
548,15668
555,30304
563,30317
570,29641
571,29641
572,29641
573,29641
574,29641
597,24746
603,15668
606,24746
607,24746
608,24746
609,24746
611,24746
613,29065
618,29609
619,24759
620,24746
625,30144
626,30348
627,30392
629,29065
633,30304
638,30144
641,30144
642,24759
644,30144
649,30144
651,30144
652,30304
659,15668
660,15668
669,30144
675,30304
677,30406
678,15673
692,30406
693,30144
695,30144
700,30406
717,13891
719,13891
720,13891
721,30406
722,13891
723,13891
724,13891
725,15673
738,15740
739,21061
741,15668
743,15740
744,21061
746,30304
747,31544
748,13060
749,13060
750,28064
752,21061
753,15740
756,21061
757,21061
759,15740
760,30406
761,15740
762,21061
763,13891
766,30406
767,21061
769,15740
772,28064
774,30406
776,15740
778,15740
782,30406
784,15740
786,15673
793,15740
794,15740
795,21061
796,21061
797,30406
798,21061
799,30144
800,21061
802,30304
803,21061
805,15740
809,30406
815,15740
816,24733
818,13891
819,13891
822,30144
823,30406
827,24727
828,30304
834,29609
836,21061
838,15740
839,29609
840,15740
841,30406
842,11642
848,21061
850,29609
867,29609
870,15673
871,30304
875,21061
876,15740
877,15740
879,30144
880,15740
